info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/pt/g4stvvrn2mj3r64yr1rh7r400000gn/T/chromatic--27729-31MRHmJwlJca
info => Loading presets
info => Copying static files: /Users/suv/Dev/nft100/public at /var/folders/pt/g4stvvrn2mj3r64yr1rh7r400000gn/T/chromatic--27729-31MRHmJwlJca/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:27746) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/suv/Dev/nft100/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/suv/Dev/nft100/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/suv/Dev/nft100/storybook-init-framework-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/.storybook/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 828/847 modules 19 active /Users/suv/Dev/nft100/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 829/847 modules 18 active /Users/suv/Dev/nft100/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 829/848 modules 19 active /Users/suv/Dev/nft100/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 830/848 modules 18 active /Users/suv/Dev/nft100/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 830/849 modules 19 active /Users/suv/Dev/nft100/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 831/849 modules 18 active /Users/suv/Dev/nft100/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 832/849 modules 17 active /Users/suv/Dev/nft100/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 833/849 modules 16 active /Users/suv/Dev/nft100/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 834/849 modules 15 active /Users/suv/Dev/nft100/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 834/850 modules 16 active /Users/suv/Dev/nft100/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 835/850 modules 15 active /Users/suv/Dev/nft100/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 835/851 modules 16 active /Users/suv/Dev/nft100/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 836/851 modules 15 active /Users/suv/Dev/nft100/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 836/852 modules 16 active /Users/suv/Dev/nft100/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 836/853 modules 17 active /Users/suv/Dev/nft100/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 837/853 modules 16 active /Users/suv/Dev/nft100/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 838/853 modules 15 active /Users/suv/Dev/nft100/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 838/854 modules 16 active /Users/suv/Dev/nft100/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 838/855 modules 17 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 838/856 modules 18 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 838/857 modules 19 active /Users/suv/Dev/nft100/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 839/857 modules 18 active /Users/suv/Dev/nft100/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 839/858 modules 19 active /Users/suv/Dev/nft100/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 839/859 modules 20 active /Users/suv/Dev/nft100/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 840/859 modules 19 active /Users/suv/Dev/nft100/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 841/859 modules 18 active /Users/suv/Dev/nft100/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 842/859 modules 17 active /Users/suv/Dev/nft100/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 842/860 modules 18 active /Users/suv/Dev/nft100/node_modules/@mui/material/utils/capitalize.js
<s> [webpack.Progress] 68% building 843/860 modules 17 active /Users/suv/Dev/nft100/node_modules/@mui/material/utils/capitalize.js
<s> [webpack.Progress] 68% building 844/860 modules 16 active /Users/suv/Dev/nft100/node_modules/@mui/material/utils/capitalize.js
<s> [webpack.Progress] 68% building 844/861 modules 17 active /Users/suv/Dev/nft100/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 844/862 modules 18 active /Users/suv/Dev/nft100/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 844/863 modules 19 active /Users/suv/Dev/nft100/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 845/863 modules 18 active /Users/suv/Dev/nft100/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 846/863 modules 17 active /Users/suv/Dev/nft100/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 846/864 modules 18 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 68% building 846/865 modules 19 active /Users/suv/Dev/nft100/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 846/866 modules 20 active /Users/suv/Dev/nft100/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 846/867 modules 21 active /Users/suv/Dev/nft100/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 846/868 modules 22 active /Users/suv/Dev/nft100/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 846/869 modules 23 active /Users/suv/Dev/nft100/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 846/870 modules 24 active /Users/suv/Dev/nft100/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 847/870 modules 23 active /Users/suv/Dev/nft100/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 847/871 modules 24 active /Users/suv/Dev/nft100/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 847/872 modules 25 active /Users/suv/Dev/nft100/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 848/872 modules 24 active /Users/suv/Dev/nft100/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 848/873 modules 25 active /Users/suv/Dev/nft100/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 849/873 modules 24 active /Users/suv/Dev/nft100/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 849/874 modules 25 active /Users/suv/Dev/nft100/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 849/875 modules 26 active /Users/suv/Dev/nft100/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 849/876 modules 27 active /Users/suv/Dev/nft100/node_modules/@babel/runtime/helpers/nonIterableSpread.js
<s> [webpack.Progress] 68% building 850/876 modules 26 active /Users/suv/Dev/nft100/node_modules/@babel/runtime/helpers/nonIterableSpread.js
<s> [webpack.Progress] 68% building 851/876 modules 25 active /Users/suv/Dev/nft100/node_modules/@babel/runtime/helpers/nonIterableSpread.js
<s> [webpack.Progress] 68% building 852/876 modules 24 active /Users/suv/Dev/nft100/node_modules/@babel/runtime/helpers/nonIterableSpread.js
<s> [webpack.Progress] 68% building 852/877 modules 25 active /Users/suv/Dev/nft100/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 852/878 modules 26 active /Users/suv/Dev/nft100/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 68% building 852/879 modules 27 active /Users/suv/Dev/nft100/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 853/879 modules 26 active /Users/suv/Dev/nft100/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 853/880 modules 27 active /Users/suv/Dev/nft100/node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 853/881 modules 28 active /Users/suv/Dev/nft100/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 854/881 modules 27 active /Users/suv/Dev/nft100/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 855/881 modules 26 active /Users/suv/Dev/nft100/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 855/882 modules 27 active /Users/suv/Dev/nft100/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 855/883 modules 28 active /Users/suv/Dev/nft100/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 68% building 856/883 modules 27 active /Users/suv/Dev/nft100/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 68% building 857/883 modules 26 active /Users/suv/Dev/nft100/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 68% building 858/883 modules 25 active /Users/suv/Dev/nft100/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 68% building 859/883 modules 24 active /Users/suv/Dev/nft100/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 68% building 859/884 modules 25 active /Users/suv/Dev/nft100/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 68% building 859/885 modules 26 active /Users/suv/Dev/nft100/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 860/885 modules 25 active /Users/suv/Dev/nft100/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 860/886 modules 26 active /Users/suv/Dev/nft100/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 861/886 modules 25 active /Users/suv/Dev/nft100/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 862/886 modules 24 active /Users/suv/Dev/nft100/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 863/886 modules 23 active /Users/suv/Dev/nft100/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 864/886 modules 22 active /Users/suv/Dev/nft100/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 865/886 modules 21 active /Users/suv/Dev/nft100/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 865/887 modules 22 active /Users/suv/Dev/nft100/node_modules/@mui/material/styles/adaptV4Theme.js
<s> [webpack.Progress] 68% building 866/887 modules 21 active /Users/suv/Dev/nft100/node_modules/@mui/material/styles/adaptV4Theme.js
<s> [webpack.Progress] 68% building 866/888 modules 22 active /Users/suv/Dev/nft100/node_modules/@mui/material/styles/experimental_extendTheme.js
<s> [webpack.Progress] 68% building 866/889 modules 23 active /Users/suv/Dev/nft100/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 867/889 modules 22 active /Users/suv/Dev/nft100/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 867/890 modules 23 active /Users/suv/Dev/nft100/node_modules/@mui/material/styles/CssVarsProvider.js
<s> [webpack.Progress] 68% building 868/890 modules 22 active /Users/suv/Dev/nft100/node_modules/@mui/material/styles/CssVarsProvider.js
<s> [webpack.Progress] 68% building 868/891 modules 23 active /Users/suv/Dev/nft100/node_modules/@mui/material/styles/withTheme.js
<s> [webpack.Progress] 68% building 868/892 modules 24 active /Users/suv/Dev/nft100/node_modules/@mui/material/styles/withStyles.js
<s> [webpack.Progress] 68% building 868/893 modules 25 active /Users/suv/Dev/nft100/node_modules/@mui/material/styles/makeStyles.js
<s> [webpack.Progress] 68% building 868/894 modules 26 active /Users/suv/Dev/nft100/node_modules/@mui/material/styles/ThemeProvider.js
<s> [webpack.Progress] 68% building 869/894 modules 25 active /Users/suv/Dev/nft100/node_modules/@mui/material/styles/ThemeProvider.js
<s> [webpack.Progress] 68% building 869/895 modules 26 active /Users/suv/Dev/nft100/node_modules/@mui/material/styles/useTheme.js
<s> [webpack.Progress] 68% building 869/896 modules 27 active /Users/suv/Dev/nft100/node_modules/@mui/material/styles/createTransitions.js
<s> [webpack.Progress] 68% building 870/896 modules 26 active /Users/suv/Dev/nft100/node_modules/@mui/material/styles/createTransitions.js
<s> [webpack.Progress] 68% building 870/897 modules 27 active /Users/suv/Dev/nft100/node_modules/@mui/material/styles/responsiveFontSizes.js
<s> [webpack.Progress] 68% building 870/898 modules 28 active /Users/suv/Dev/nft100/node_modules/@mui/material/styles/cssUtils.js
<s> [webpack.Progress] 68% building 870/899 modules 29 active /Users/suv/Dev/nft100/node_modules/@mui/material/styles/createStyles.js
<s> [webpack.Progress] 68% building 870/900 modules 30 active /Users/suv/Dev/nft100/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 871/900 modules 29 active /Users/suv/Dev/nft100/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 871/901 modules 30 active /Users/suv/Dev/nft100/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 871/902 modules 31 active /Users/suv/Dev/nft100/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 871/903 modules 32 active /Users/suv/Dev/nft100/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 872/903 modules 31 active /Users/suv/Dev/nft100/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 872/904 modules 32 active /Users/suv/Dev/nft100/node_modules/@mui/material/styles/defaultTheme.js
<s> [webpack.Progress] 67% building 872/905 modules 33 active /Users/suv/Dev/nft100/node_modules/@mui/material/styles/createMuiStrictModeTheme.js
<s> [webpack.Progress] 67% building 873/905 modules 32 active /Users/suv/Dev/nft100/node_modules/@mui/material/styles/createMuiStrictModeTheme.js
<s> [webpack.Progress] 67% building 873/906 modules 33 active /Users/suv/Dev/nft100/node_modules/@mui/material/styles/createTheme.js
<s> [webpack.Progress] 67% building 874/906 modules 32 active /Users/suv/Dev/nft100/node_modules/@mui/material/styles/createTheme.js
<s> [webpack.Progress] 67% building 875/906 modules 31 active /Users/suv/Dev/nft100/node_modules/@mui/material/styles/createTheme.js
<s> [webpack.Progress] 68% building 876/906 modules 30 active /Users/suv/Dev/nft100/node_modules/@mui/material/styles/createTheme.js
<s> [webpack.Progress] 68% building 877/906 modules 29 active /Users/suv/Dev/nft100/node_modules/@mui/material/styles/createTheme.js
<s> [webpack.Progress] 68% building 878/906 modules 28 active /Users/suv/Dev/nft100/node_modules/@mui/material/styles/createTheme.js
<s> [webpack.Progress] 68% building 879/906 modules 27 active /Users/suv/Dev/nft100/node_modules/@mui/material/styles/createTheme.js
<s> [webpack.Progress] 68% building 880/906 modules 26 active /Users/suv/Dev/nft100/node_modules/@mui/material/styles/createTheme.js
<s> [webpack.Progress] 68% building 881/906 modules 25 active /Users/suv/Dev/nft100/node_modules/@mui/material/styles/createTheme.js
<s> [webpack.Progress] 68% building 882/906 modules 24 active /Users/suv/Dev/nft100/node_modules/@mui/material/styles/createTheme.js
<s> [webpack.Progress] 68% building 883/906 modules 23 active /Users/suv/Dev/nft100/node_modules/@mui/material/styles/createTheme.js
<s> [webpack.Progress] 68% building 884/906 modules 22 active /Users/suv/Dev/nft100/node_modules/@mui/material/styles/createTheme.js
<s> [webpack.Progress] 68% building 885/906 modules 21 active /Users/suv/Dev/nft100/node_modules/@mui/material/styles/createTheme.js
<s> [webpack.Progress] 68% building 886/906 modules 20 active /Users/suv/Dev/nft100/node_modules/@mui/material/styles/createTheme.js
<s> [webpack.Progress] 68% building 886/907 modules 21 active /Users/suv/Dev/nft100/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 886/908 modules 22 active /Users/suv/Dev/nft100/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 886/909 modules 23 active /Users/suv/Dev/nft100/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 886/910 modules 24 active /Users/suv/Dev/nft100/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 886/911 modules 25 active /Users/suv/Dev/nft100/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 887/911 modules 24 active /Users/suv/Dev/nft100/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 888/911 modules 23 active /Users/suv/Dev/nft100/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 889/911 modules 22 active /Users/suv/Dev/nft100/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 889/912 modules 23 active /Users/suv/Dev/nft100/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 890/912 modules 22 active /Users/suv/Dev/nft100/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 891/912 modules 21 active /Users/suv/Dev/nft100/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 892/912 modules 20 active /Users/suv/Dev/nft100/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 893/912 modules 19 active /Users/suv/Dev/nft100/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 894/912 modules 18 active /Users/suv/Dev/nft100/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 895/912 modules 17 active /Users/suv/Dev/nft100/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 896/912 modules 16 active /Users/suv/Dev/nft100/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 897/912 modules 15 active /Users/suv/Dev/nft100/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 898/912 modules 14 active /Users/suv/Dev/nft100/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 899/912 modules 13 active /Users/suv/Dev/nft100/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 899/913 modules 14 active /Users/suv/Dev/nft100/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 899/914 modules 15 active /Users/suv/Dev/nft100/node_modules/@babel/runtime/helpers/arrayLikeToArray.js
<s> [webpack.Progress] 68% building 899/915 modules 16 active /Users/suv/Dev/nft100/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 900/915 modules 15 active /Users/suv/Dev/nft100/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 900/916 modules 16 active /Users/suv/Dev/nft100/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 900/917 modules 17 active /Users/suv/Dev/nft100/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 900/918 modules 18 active /Users/suv/Dev/nft100/node_modules/lodash/_getMapData.js
